bucket,category,curated_path,original_path,width,height,bytes
high,project,assets/agw/photos/curated/high/project--20181220-152132--4032x1960--7971b2ec.jpg,assets/agw/photos/raw/Floors/Floor Pics/20181220_152132.jpg,4032,1960,3458187
high,project,assets/agw/photos/curated/high/project--20200918-171523--4608x2592--22d1ed1c.jpg,assets/agw/photos/raw/Floors/Floor Pics/20200918_171523.jpg,4608,2592,4418933
high,project,assets/agw/photos/curated/high/project--5zm9g5uw--2048x3072--5e77abf3.jpeg,assets/agw/photos/raw/Floors/Floor Pics/5ZM9G5uw.jpeg,2048,3072,694409
high,project,assets/agw/photos/curated/high/project--abnepfiw--2620x1543--5e0d3cb2.jpeg,assets/agw/photos/raw/Floors/Floor Pics/ABNePfIw.jpeg,2620,1543,672912
high,project,assets/agw/photos/curated/high/project--agw-floors-camaro39--5184x3456--2d397a22.jpg,assets/agw/photos/raw/Floors/Floor Pics/AGW Floors - Camaro39.jpg,5184,3456,9822226
high,project,assets/agw/photos/curated/high/project--agw-floors-firehouse-sep9--3456x2304--af000cb4.jpg,assets/agw/photos/raw/Floors/Floor Pics/AGW Floors Firehouse Sep9.jpg,3456,2304,4249990
high,project,assets/agw/photos/curated/high/project--agw-floors-firehouse-sep94--3456x2304--575c9e62.jpg,assets/agw/photos/raw/Floors/Floor Pics/AGW Floors Firehouse Sep94.jpg,3456,2304,4111208
high,project,assets/agw/photos/curated/high/project--o5tlogra--2048x3072--d3bc0532.jpeg,assets/agw/photos/raw/Floors/Floor Pics/O5tlOgrA.jpeg,2048,3072,958056
high,project,assets/agw/photos/curated/high/project--edjcwbaw--4032x1960--cd82d42a.jpeg,assets/agw/photos/raw/Floors/Floor Pics/edjcwBAw.jpeg,4032,1960,1106682
high,project,assets/agw/photos/curated/high/project--k39v411w--4032x3024--e06167bf.png,assets/agw/photos/raw/Floors/Floor Pics/k39V411w.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--rdkaq0ag--3500x2408--32fca839.jpeg,assets/agw/photos/raw/Floors/Floor Pics/rDKAQ0Ag.jpeg,3500,2408,1423269
low,project,assets/agw/photos/curated/low/project--wkr3mp0q--800x568--423923eb.jpeg,assets/agw/photos/raw/Floors/Floor Pics/wKr3MP0Q.jpeg,800,568,138210
low,project,assets/agw/photos/curated/low/project--xlbic3iw--800x535--bf47ca5a.png,assets/agw/photos/raw/Floors/Floor Pics/xLBic3Iw.png,800,535,885082
low,project,assets/agw/photos/curated/low/project--zxc3930a--800x533--50573669.jpeg,assets/agw/photos/raw/Floors/Floor Pics/zxC3930A.jpeg,800,533,127916
high,project,assets/agw/photos/curated/high/project--img-6176-1--4032x3024--045b9d06.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6176 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6176--4032x3024--045b9d06.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6176.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6178-1--3024x4032--2dc8c8d5.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6178 (1).png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6178--3024x4032--2dc8c8d5.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6178.png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6179-1--4032x3024--d397baea.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6179 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6179--4032x3024--d397baea.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6179.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6180-1--3024x4032--b977ec1e.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6180 (1).png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6180--3024x4032--b977ec1e.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6180.png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6181-1--3024x4032--1a96b6c0.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6181 (1).png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6181--3024x4032--1a96b6c0.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6181.png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6182-1--3024x4032--69a32a42.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6182 (1).png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6182--3024x4032--69a32a42.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6182.png,3024,4032,11272192
high,project,assets/agw/photos/curated/high/project--img-6183-1--3024x4032--8397d2e9.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6183 (1).png,3024,4032,7950753
high,project,assets/agw/photos/curated/high/project--img-6183--3024x4032--8397d2e9.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6183.png,3024,4032,7950753
high,project,assets/agw/photos/curated/high/project--img-6184-1--4032x3024--368d6270.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6184 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6184--4032x3024--368d6270.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6184.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6185-1--4032x3024--70b6c355.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6185 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6185--4032x3024--70b6c355.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6185.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6186-1--4032x3024--08ae6dcf.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6186 (1).png,4032,3024,10020138
high,project,assets/agw/photos/curated/high/project--img-6186--4032x3024--08ae6dcf.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6186.png,4032,3024,10020138
high,project,assets/agw/photos/curated/high/project--img-6187-1--4032x3024--c4982b99.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6187 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6187--4032x3024--c4982b99.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6187.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6188-1--4032x3024--f75e4f65.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6188 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6188--4032x3024--f75e4f65.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6188.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6189-1--4032x3024--ff453a06.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6189 (1).png,4032,3024,10901621
high,project,assets/agw/photos/curated/high/project--img-6189--4032x3024--ff453a06.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6189.png,4032,3024,10901621
high,project,assets/agw/photos/curated/high/project--img-6190-1--4032x3024--5da80b8b.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6190 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6190--4032x3024--5da80b8b.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6190.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6191-1--4032x3024--32a69947.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6191 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6191--4032x3024--32a69947.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6191.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6193-1--4032x3024--e9f66dac.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6193 (1).png,4032,3024,9727853
high,project,assets/agw/photos/curated/high/project--img-6193--4032x3024--e9f66dac.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6193.png,4032,3024,9727853
high,project,assets/agw/photos/curated/high/project--img-6196-1--4032x3024--50eee524.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6196 (1).png,4032,3024,8962118
high,project,assets/agw/photos/curated/high/project--img-6196-2--4032x3024--50eee524.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6196 (2).png,4032,3024,8962118
high,project,assets/agw/photos/curated/high/project--img-6196--4032x3024--50eee524.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6196.png,4032,3024,8962118
high,project,assets/agw/photos/curated/high/project--img-6197-1--4032x3024--fe0ba2c1.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6197 (1).png,4032,3024,8820216
high,project,assets/agw/photos/curated/high/project--img-6197--4032x3024--fe0ba2c1.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6197.png,4032,3024,8820216
high,project,assets/agw/photos/curated/high/project--img-6198-1--4032x3024--0609c620.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6198 (1).png,4032,3024,10571578
high,project,assets/agw/photos/curated/high/project--img-6198--4032x3024--0609c620.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6198.png,4032,3024,10571578
high,project,assets/agw/photos/curated/high/project--img-6199-1--4032x3024--550105b0.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6199 (1).png,4032,3024,8999411
high,project,assets/agw/photos/curated/high/project--img-6199--4032x3024--550105b0.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6199.png,4032,3024,8999411
high,project,assets/agw/photos/curated/high/project--img-6203-1--4032x3024--0ce7c3e4.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6203 (1).png,4032,3024,8927916
high,project,assets/agw/photos/curated/high/project--img-6203--4032x3024--0ce7c3e4.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6203.png,4032,3024,8927916
high,project,assets/agw/photos/curated/high/project--img-6204-1--4032x3024--2e42d064.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6204 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6204--4032x3024--2e42d064.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6204.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6205-1--4032x3024--9ad78887.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6205 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6205--4032x3024--9ad78887.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6205.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6206-1--4032x3024--2ab2dfb6.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6206 (1).png,4032,3024,10146176
high,project,assets/agw/photos/curated/high/project--img-6206--4032x3024--2ab2dfb6.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6206.png,4032,3024,10146176
high,project,assets/agw/photos/curated/high/project--img-6207-1--4032x3024--0b8fbac6.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6207 (1).png,4032,3024,9557458
high,project,assets/agw/photos/curated/high/project--img-6207--4032x3024--0b8fbac6.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6207.png,4032,3024,9557458
high,project,assets/agw/photos/curated/high/project--img-6208-1--4032x3024--83cd4f77.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6208 (1).png,4032,3024,10696843
high,project,assets/agw/photos/curated/high/project--img-6208--4032x3024--4c5cf15c.heic,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6208.HEIC,4032,3024,2642878
high,project,assets/agw/photos/curated/high/project--img-6208--4032x3024--83cd4f77.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6208.png,4032,3024,10696843
high,project,assets/agw/photos/curated/high/project--img-6209-1--4032x3024--2130a45f.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6209 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6209--4032x3024--2130a45f.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6209.png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6210-1--4032x3024--b13b16cd.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6210 (1).png,4032,3024,9438944
high,project,assets/agw/photos/curated/high/project--img-6210--4032x3024--b13b16cd.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6210.png,4032,3024,9438944
high,project,assets/agw/photos/curated/high/project--img-6211-1--4032x3024--bbba4c46.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6211 (1).png,4032,3024,9666739
high,project,assets/agw/photos/curated/high/project--img-6211--4032x3024--bbba4c46.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6211.png,4032,3024,9666739
high,project,assets/agw/photos/curated/high/project--img-6212-1--4032x3024--5c90449b.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6212 (1).png,4032,3024,10167771
high,project,assets/agw/photos/curated/high/project--img-6212--4032x3024--5c90449b.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6212.png,4032,3024,10167771
high,project,assets/agw/photos/curated/high/project--img-6213-1--4032x3024--e631798a.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6213 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6213--4032x3024--e118e685.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6213.png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6214-1--4032x3024--15485372.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6214 (1).png,4032,3024,11272192
high,project,assets/agw/photos/curated/high/project--img-6214--4032x3024--29c918f1.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6214.png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6215-1--4032x3024--022a3720.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6215 (1).png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6215--4032x3024--022a3720.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6215.png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6216-1--4032x3024--69280a91.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6216 (1).png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6216--4032x3024--69280a91.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6216.png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6217-1--4032x3024--12fc5199.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6217 (1).png,4032,3024,9642847
high,project,assets/agw/photos/curated/high/project--img-6217--4032x3024--12fc5199.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6217.png,4032,3024,9642847
high,project,assets/agw/photos/curated/high/project--img-6218-1--4032x3024--4717b853.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6218 (1).png,4032,3024,9374363
high,project,assets/agw/photos/curated/high/project--img-6218--4032x3024--4717b853.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6218.png,4032,3024,9374363
high,project,assets/agw/photos/curated/high/project--img-6219-1--4032x3024--1cf1aaa0.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6219 (1).png,4032,3024,9393464
high,project,assets/agw/photos/curated/high/project--img-6219--4032x3024--1cf1aaa0.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6219.png,4032,3024,9393464
high,project,assets/agw/photos/curated/high/project--img-6220-1--4032x3024--f31a055d.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6220 (1).png,4032,3024,10480168
high,project,assets/agw/photos/curated/high/project--img-6220--4032x3024--f31a055d.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6220.png,4032,3024,10480168
high,project,assets/agw/photos/curated/high/project--img-6221-1--4032x3024--f603c88b.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6221 (1).png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6221--4032x3024--f603c88b.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6221.png,4032,3024,11010048
high,project,assets/agw/photos/curated/high/project--img-6222-1--4032x3024--bc5d9831.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6222 (1).png,4032,3024,10133894
high,project,assets/agw/photos/curated/high/project--img-6222--4032x3024--bc5d9831.png,assets/agw/photos/raw/Floors/Video Shoot_ Moretti-SchwabRozanne_091224/IMG_6222.png,4032,3024,10133894
high,project,assets/agw/photos/curated/high/project--0zse6gbw--2268x4032--3dd836bb.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/0Zse6Gbw.jpeg,2268,4032,1552472
low,project,assets/agw/photos/curated/low/project--28vheb4a--800x533--7bb489b9.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/28Vheb4A.jpeg,800,533,27516
high,project,assets/agw/photos/curated/high/project--pimg-1493--3504x2336--2675343d.jpg,assets/agw/photos/raw/Paint/High Res Imgs 2/PIMG_1493.JPG,3504,2336,3204432
high,project,assets/agw/photos/curated/high/project--pimg-1594--3504x2336--e1e84ef8.jpg,assets/agw/photos/raw/Paint/High Res Imgs 2/PIMG_1594.JPG,3504,2336,3549871
high,project,assets/agw/photos/curated/high/project--painter-noirish--3504x2336--3fc5c28f.jpg,assets/agw/photos/raw/Paint/High Res Imgs 2/Painter_noIrish.jpg,3504,2336,9457470
low,project,assets/agw/photos/curated/low/project--q3gs1g2w--800x533--56f5421d.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/Q3Gs1G2w.jpeg,800,533,26563
low,project,assets/agw/photos/curated/low/project--t6qtsorg--640x422--1c88fed9.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/T6QTSorg.jpeg,640,422,41949
high,project,assets/agw/photos/curated/high/project--zdl0tqlq--5616x3744--aff3f7f0.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/Zdl0tqLQ.jpeg,5616,3744,3088691
low,project,assets/agw/photos/curated/low/project--clipper-kitchen-cabinet-dry--1200x630--c8068621.png,assets/agw/photos/raw/Paint/High Res Imgs 2/clipper-kitchen-cabinet-dry.png,1200,630,483360
low,project,assets/agw/photos/curated/low/project--clipper-kitchen-cabinet-spray--1200x630--3683da6a.png,assets/agw/photos/raw/Paint/High Res Imgs 2/clipper-kitchen-cabinet-spray.png,1200,630,481008
high,project,assets/agw/photos/curated/high/project--exterior-painting-expertise-trim--1200x630--2a16aa6d.png,assets/agw/photos/raw/Paint/High Res Imgs 2/exterior-painting-expertise-trim.png,1200,630,1249519
high,project,assets/agw/photos/curated/high/project--fbixb4qg--2268x4032--87930b82.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/fbIxb4Qg.jpeg,2268,4032,798785
high,project,assets/agw/photos/curated/high/project--lvkwelcg--5616x3744--f483c789.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/lVkwELcg.jpeg,5616,3744,3369759
high,project,assets/agw/photos/curated/high/project--lenascna--3456x2592--1916b36f.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/leNAScNA.jpeg,3456,2592,825664
high,project,assets/agw/photos/curated/high/project--p1xg5b5g--5616x3744--16df9087.jpeg,assets/agw/photos/raw/Paint/High Res Imgs 2/p1XG5b5g.jpeg,5616,3744,2431967
low,project,assets/agw/photos/curated/low/project--painter-touching-up-interior--1200x630--395c2e14.png,assets/agw/photos/raw/Paint/High Res Imgs 2/painter-touching-up-interior.png,1200,630,701075
